
######## Layout of the data file
#
# A line is a keyword and a value separated by a tabulation
#
# Each instruction set (ARM32, Thumb, Java and ARM64) is introduced with the "isa" keyword
#
# The "code" keyword introduces a new opcode, with a bit pattern (or for Java, a hexadecimal byte pattern)
# Symbols 0 and 1 refer to bit values 0 and 1, . and @ and ! are ignored, but @ shows a preference to 0 and ! a preference to 1
# Any other symbol (expected to be a letter) becomes part of a bitfield with the name
# If the bits are non-contiguous, the field is a concatenation of those values
#
# The "exclude" keyword excludes certain bit combinations from matching the bit pattern
# If followed by a tab, "before" and another tab, it constrains when an exclusion holds, with the same syntax as removed
# Similarly, a tab, "since" and another tab works as an additional "added" keyword
# Special case are the "when"/"except" keywords which exclude specific features instead of processor generations
#
# For instructions that have very similar encoding in ARM and Thumb modes, the code.a/code.t pair of tags can be used
# When needed, the "for ARM" and "for Thumb" can be used with the "exclude" keyword to separte exclusions for one or the other
#
# The "it" keyword is used in Thumb mode to determine if an instruction may occur inside an IT block, with "no"/"yes" and "end" allowed
# A "when" keyword may provide an optional attribute (such as an "it"), provided the opcode matches the pattern
#
# The "asm" keyword introduces the assembly syntax for the instruction
# The { and } symbols can delimit a template parameter
# Simple arithmetic on template parameter is allowed: +/-/*
# A single letter references a bitfield in the code template
# The ' symbol concatenates bitfields, sequences of 0/1 bits can also appear
# The signextend prefix can extend the most significant bit of a bitfield parameter
# Special syntax is used for some values, the most basic being the conditional ? : operator pair
# A :X, :2X, :4X suffix specifies the formatting, a !offset adds the current PC value to it (and formats it as :X)
# Some macros include the operand() and adr_operand() for handling recurring encoding types, and cond(c) to print the current condition name
#
# When an instruction has a different syntax in classic and unified modes, the "asm.ual" introduces the unified version
#
# The "added" and "removed" keywords delimit which ARM versions support the instruction pattern
# The generator uses a very simple algorithm to determine which cores will support an instruction
# For example, use 5TExP for all 5TE instructions, and 5TE for those that are not absent from 5TExP
#
# For Jazelle instructions, "added" instead marks which instruction set contains that instruction, but the processor might still invoke the monitor
# Instead the keyword "usedby" marks which processors actually implement that instruction
#
# The "thumbee" keyword specifies whether the instruction is valid in Thumb/ThumbEE modes, with "no"/"yes" restricting it to one mode
#
# The "begin"/"end" block delimits the C code to be generated
# Similarly to the "asm" keyword, ${ and } symbols delimit template parameters, and certain other shorthands are possible using the $ prefix
# For example, $r[N] will select register number N in the current mode, and $r.lhs[N] will generate a special value for N=15 in ARM26 mode

######## AArch32, including ARM26 and ARM32

isa	A32
code	cccc0001U1WLnnnnttttiiii1SH1iiii
exclude	1111............................
exclude	...........0.............1......
exclude	...........0..............0.....
asm	{L?ldr:str}{cond(c)}{S?s:}{H?h:b} r{t}, [r{n}, #{U?:-}{i:X}]{W?!:}
asm.ual	{L?ldr:str}{S?s:}{H?h:b}{cond(c)} r{t}, [r{n}, #{U?:-}{i:X}]{W?!:}
added	4
begin
	// ldrh/strh/ldrsh/strsh/ldrsb/strsb
	if($c[${c}])
	{
		uint32_t offset = ${i};
		if(!${U!test})
		{
			offset = -offset;
		}

		if(${L!test})
		{
			if(!${H!test})
			{
				$r.v5[${t}] = a32_ldrsb(cpu, ${n}, offset, PREINDEXED, ${W!test}, USE_DEFAULT_MODE);
			}
			else if(!${S!test})
			{
				$r.v5[${t}] = a32_ldrh(cpu, ${n}, offset, PREINDEXED, ${W!test}, USE_DEFAULT_MODE);
			}
			else
			{
				$r.v5[${t}] = a32_ldrsh(cpu, ${n}, offset, PREINDEXED, ${W!test}, USE_DEFAULT_MODE);
			}
		}
		else
		{
			a32_strh(cpu, $r.str[${t}], ${n}, offset, PREINDEXED, ${W!test}, USE_DEFAULT_MODE);
		}
	}
end

code	cccc0000U1WLnnnnttttiiii1SH1iiii
exclude	1111............................
exclude	...........0.............1......
exclude	...........0..............0.....
asm	{L?ldr:str}{cond(c)}{S?s:}{H?h:b} r{t}, [r{n}], #{U?:-}{i:X}
asm.ual	{L?ldr:str}{S?s:}{H?h:b}{cond(c)} r{t}, [r{n}], #{U?:-}{i:X}
added	4
begin
	// ldrh/strh/ldrsh/strsh/ldrsb/strsb
	if($c[${c}])
	{
		uint32_t offset = ${i};
		if(!${U!test})
		{
			offset = -offset;
		}

		if(${L!test})
		{
			if(!${H!test})
			{
				$r.v5[${t}] = a32_ldrsb(cpu, ${n}, offset, POSTINDEXED, WRITEBACK, USE_DEFAULT_MODE);
			}
			else if(!${S!test})
			{
				$r.v5[${t}] = a32_ldrh(cpu, ${n}, offset, POSTINDEXED, WRITEBACK, USE_DEFAULT_MODE);
			}
			else
			{
				$r.v5[${t}] = a32_ldrsh(cpu, ${n}, offset, POSTINDEXED, WRITEBACK, USE_DEFAULT_MODE);
			}
		}
		else
		{
			a32_strh(cpu, $r.str[${t}], ${n}, offset, POSTINDEXED, WRITEBACK, USE_DEFAULT_MODE);
		}
	}
end

code	cccc001100100000!!!!@@@@00010100
exclude	1111............................
asm	csdb{cond(c)}
# TODO: unsure
added	4
begin
	// csdb
end

#### ARMv4T
#### Branch between instruction sets

# since this is also supported on ARMv5 with no Thumb support, it is easier to encode this as ARMv4T only, and separately as ARMv5
code	cccc00010010!!!!!!!!!!!!0001mmmm
exclude	1111............................
asm	bx{cond(c)} r{m}
added	4T
removed	5
begin
	// bx
	if($c[${c}])
	{
		$cpsr.thumb = $r[${m}] & 1; // must be set first for proper alignment
		$pc = $r[${m}];
	}
end

# the bx instruction is also part of ARMv4T
code	cccc00010010!!!!!!!!!!!!00L1mmmm
exclude	1111............................
asm	b{L?l:}x{cond(c)} r{m}
added	5
begin
	// bx/blx
	if($c[${c}])
	{
		if(${L!test})
		{
			$lr = $pc.cpsr - 4;
		}
		if((cpu->config.features & (1 << FEATURE_THUMB)))
			$cpsr.thumb = $r[${m}] & 1; // must be set first for proper alignment
		$pc = $r[${m}];
	}
end

#code	111001111111iiiiiiiiiiii1111iiii
#asm	udf #{i:X}
#added	4T
#begin
#	// udf
#	arm_undefined(cpu);
#end

#### ARMv5

code	cccc00010110!!!!dddd!!!!0001mmmm
exclude	1111............................
asm	clz{cond(c)} r{d}, r{m}
added	5
begin
	// clz
	if($c[${c}])
	{
		$r[${d}] = clz32($r[${m}]);
	}
end

code	cccc00010010iiiiiiiiiiii0111iiii
exclude	1111............................
asm	bkpt #{i:4X}
added	5
begin
	// bkpt
	if($c[${c}])
	{
		$pc = $pc_next;
		arm_breakpoint(cpu);
	}
end

#### ARMv5T

code	1111101Hiiiiiiiiiiiiiiiiiiiiiiii
asm	blx {signextend i'H'0!offset}
added	5T
begin
	// blx
	$lr = $pc_next;
	uint32_t target = ${signextend i'H'0!offset};
	$cpsr.thumb = true; // must be set first for proper alignment
	$pc = target;
end

#### ARMv5TE, ARMv5TExP

code	cccc00010000nnnndddd@@@@0101mmmm
exclude	1111............................
asm	qadd{cond(c)} r{d}, r{m}, r{n}
added	5TExP
begin
	// qadd
	if($c[${c}])
	{
		$r[${d}] = a32_qadd32(cpu, $r[${m}], $r[${n}]);
	}
end

code	cccc00010100nnnndddd@@@@0101mmmm
exclude	1111............................
asm	qdadd{cond(c)} r{d}, r{m}, r{n}
added	5TExP
begin
	// qdadd
	if($c[${c}])
	{
		$r[${d}] = a32_qdadd32(cpu, $r[${m}], $r[${n}]);
	}
end

code	cccc00010110nnnndddd@@@@0101mmmm
exclude	1111............................
asm	qdsub{cond(c)} r{d}, r{m}, r{n}
added	5TExP
begin
	// qdsub
	if($c[${c}])
	{
		$r[${d}] = a32_qdsub32(cpu, $r[${m}], $r[${n}]);
	}
end

code	cccc00010010nnnndddd@@@@0101mmmm
exclude	1111............................
asm	qsub{cond(c)} r{d}, r{m}, r{n}
added	5TExP
begin
	// qsub
	if($c[${c}])
	{
		$r[${d}] = a32_qsub32(cpu, $r[${m}], $r[${n}]);
	}
end

code	cccc00010000ddddnnnnssss1yx0mmmm
exclude	1111............................
asm	smla{x?t:b}{y?t:b}{cond(c)} r{d}, r{m}, r{s}, r{n}
added	5TExP
begin
	// smla
	if($c[${c}])
	{
		$r[${d}] = a32_smla32(cpu, ${x!test} ? $r[${m}] >> 16 : $r[${m}], ${y!test} ? $r[${s}] >> 16 : $r[${s}], $r[${n}]);
	}
end

code	cccc00010110dddd@@@@ssss1yx0mmmm
exclude	1111............................
asm	smul{x?t:b}{y?t:b}{cond(c)} r{d}, r{m}, r{s}
added	5TExP
begin
	// smul
	if($c[${c}])
	{
		$r[${d}] = a32_smul32(cpu, ${x!test} ? $r[${m}] >> 16 : $r[${m}], ${y!test} ? $r[${s}] >> 16 : $r[${s}]);
	}
end

code	cccc00010100hhhhllllssss1yx0mmmm
exclude	1111............................
asm	smlal{x?t:b}{y?t:b}{cond(c)} r{l}, r{h}, r{m}, r{s}
added	5TExP
begin
	// smlal
	if($c[${c}])
	{
		a32_smlal64(cpu, ${l}, ${h}, ${x!test} ? $r[${m}] >> 16 : $r[${m}], ${y!test} ? $r[${s}] >> 16 : $r[${s}]);
	}
end

code	cccc00010010ddddnnnnssss1y00mmmm
exclude	1111............................
asm	smlaw{y?t:b}{cond(c)} r{d}, r{m}, r{s}, r{n}
added	5TExP
begin
	// smlaw
	if($c[${c}])
	{
		$r[${d}] = a32_smlaw32(cpu, $r[${m}], ${y!test} ? $r[${s}] >> 16 : $r[${s}], $r[${n}]);
	}
end

code	cccc00010010dddd@@@@ssss1y10mmmm
exclude	1111............................
asm	smulw{y?t:b}{cond(c)} r{d}, r{m}, r{s}
added	5TExP
begin
	// smulw
	if($c[${c}])
	{
		$r[${d}] = a32_smulw32(cpu, $r[${m}], ${y!test} ? $r[${s}] >> 16 : $r[${s}]);
	}
end

#### ARMv5TE

code	cccc0001U0W0nnnntttt@@@@11H1mmmm
exclude	1111............................
exclude	...................1............
asm	{H?str:ldr}{cond(c)}d r{t}, [r{n}, {U?:-}r{m}]{W?!:}
asm.ual	{H?str:ldr}d{cond(c)} r{t}, [r{n}, {U?:-}r{m}]{W?!:}
added	5TE
begin
	// ldrd/strd
	if($c[${c}])
	{
		uint32_t offset = $r[${m}];
		if(!${U!test})
		{
			offset = -offset;
		}

		if(${H!test})
		{
			a32_ldrd(cpu, ${t}, ${t} + 1, ${n}, offset, PREINDEXED, ${W!test});
		}
		else
		{
			a32_strd(cpu, ${t}, ${t} + 1, ${n}, offset, PREINDEXED, ${W!test});
		}
	}
end

code	cccc0000U000nnnntttt@@@@11H1mmmm
exclude	1111............................
exclude	...................1............
asm	{H?str:ldr}{cond(c)}d r{t}, [r{n}], {U?:-}r{m}
asm.ual	{H?str:ldr}d{cond(c)} r{t}, [r{n}], {U?:-}r{m}
added	5TE
begin
	// ldrd/strd
	if($c[${c}])
	{
		uint32_t offset = $r[${m}];
		if(!${U!test})
		{
			offset = -offset;
		}

		if(${H!test})
		{
			a32_ldrd(cpu, ${t}, ${t} + 1, ${n}, offset, POSTINDEXED, WRITEBACK);
		}
		else
		{
			a32_strd(cpu, ${t}, ${t} + 1, ${n}, offset, POSTINDEXED, WRITEBACK);
		}
	}
end

code	cccc0001U1W0nnnnttttiiii11H1iiii
exclude	1111............................
exclude	...................1............
asm	{H?str:ldr}{cond(c)}d r{t}, [r{n}, #{U?:-}{i:X}]{W?!:}
asm.ual	{H?str:ldr}d{cond(c)} r{t}, [r{n}, #{U?:-}{i:X}]{W?!:}
added	5TE
begin
	// ldrd/strd
	if($c[${c}])
	{
		uint32_t offset = ${operand()};
		if(!${U!test})
		{
			offset = -offset;
		}

		if(${H!test})
		{
			a32_ldrd(cpu, ${t}, ${t} + 1, ${n}, offset, PREINDEXED, ${W!test});
		}
		else
		{
			a32_strd(cpu, ${t}, ${t} + 1, ${n}, offset, PREINDEXED, ${W!test});
		}
	}
end

code	cccc0000U1W0nnnnttttiiii11H1iiii
exclude	1111............................
exclude	...................1............
asm	{H?str:ldr}{cond(c)}d r{t}, [r{n}], #{U?:-}{i:X}
asm.ual	{H?str:ldr}d{cond(c)} r{t}, [r{n}], #{U?:-}{i:X}
added	5TE
begin
	// ldrd/strd
	if($c[${c}])
	{
		uint32_t offset = ${operand()};
		if(!${U!test})
		{
			offset = -offset;
		}

		if(${H!test})
		{
			a32_ldrd(cpu, ${t}, ${t} + 1, ${n}, offset, POSTINDEXED, WRITEBACK);
		}
		else
		{
			a32_strd(cpu, ${t}, ${t} + 1, ${n}, offset, POSTINDEXED, WRITEBACK);
		}
	}
end

code	cccc11000100TTTTttttCCCCaaaammmm
exclude	1111............................
asm	mcrr{cond(c)} {C}, {a}, r{t}, r{T}, cr{m}
coproc	mcrr
added	5TE
begin
	// mcrr
	if($c[${c}])
	{
		a32_perform_mcrr(cpu, opcode, ${t}, ${T});
	}
end

code	111111000100TTTTttttCCCCaaaammmm
asm	mcrr2 {C}, {a}, r{t}, r{T}, cr{m}
coproc	mcrr
added	6
begin
	// mcrr2

	a32_perform_mcrr(cpu, opcode, ${t}, ${T});
end

code	cccc11000101TTTTttttCCCCaaaammmm
exclude	1111............................
asm	mrrcc{cond(c)} {C}, {a}, r{t}, r{T}, cr{m}
coproc	mrrc
added	5TE
begin
	// mrrc
	if($c[${c}])
	{
		a32_perform_mrrc(cpu, opcode, ${t}, ${T});
	}
end

code	111111000101TTTTttttCCCCaaaammmm
asm	mrrc2 {C}, {a}, r{t}, r{T}, cr{m}
coproc	mrrc
added	6
begin
	// mrrc2

	a32_perform_mrrc(cpu, opcode, ${t}, ${T});
end

code	11110101U101nnnn1111!!!!iiiiiiii
asm	pld [r{n}, #{U?:-}{i:X}]
added	5TE
begin
	// pld
end

code	11110111U101nnnn!!!!HHHHHHH0mmmm
asm	pld [r{n}, {adr_operand()}]
added	5TE
begin
	// pld
end

code	11110101U001nnnn1111!!!!iiiiiiii
asm	pldw [r{n}, #{U?:-}{i:X}]
added	7+mp
begin
	// pldw
end

code	11110111U001nnnn!!!!HHHHHHH0mmmm
asm	pldw [r{n}, {adr_operand()}]
added	7+mp
begin
	// pldw
end

#### ARMv5TEJ
#### Jazelle transition

code	cccc00010010!!!!!!!!!!!!0010mmmm
exclude	1111............................
asm	bxj{cond(c)} r{m}
added	5TEJ
begin
	// bxj
	if($c[${c}])
	{
		a32_bxj(cpu, $r[${m}]);
	}
end

#### ARMv6

code	1111000100001D00@@@@@@@AIF0@@@@@
asm	cpsi{D?d:e} {A?a:}{I?i:}{F?f:}
added	6
begin
	// cps
	if(${A!test})
		$cpsr.a = ${D};
	if(${I!test})
		$cpsr.i = ${D};
	if(${F!test})
		$cpsr.f = ${D};
end

code	1111000100001D10@@@@@@@AIF0MMMMM
exclude	.......................000......
asm	cpsi{D?d:e} {A?a:}{I?i:}{F?f:}, #{M}
added	6
begin
	// cps
	if(${A!test})
		$cpsr.a = ${D};
	if(${I!test})
		$cpsr.i = ${D};
	if(${F!test})
		$cpsr.f = ${D};
	$cpsr.mode = ${M};
end

code	1111000100001@10@@@@@@@0000MMMMM
asm	cps #{M}
added	6
begin
	// cps
	$cpsr.mode = ${M};
end

code	cccc00011001nnnndddd!!!!1001!!!!
exclude	1111............................
asm	ldrex{cond(c)} r{d}, [r{n}]
added	6
begin
	// ldrex
	if($c[${c}])
	{
		$r.v5[${d}] = a32_ldrex(cpu, ${n}, 0);
	}
end

code	cccc00011000nnnndddd!!!!1001tttt
exclude	1111............................
asm	strex{cond(c)} r{d}, r{t}, [r{n}]
added	6
begin
	// strex
	if($c[${c}])
	{
		$r[${d}] = a32_strex(cpu, $r.str[${t}], ${n}, 0);
	}
end

code	cccc01101000nnnnddddiiiii001mmmm
exclude	1111............................
asm	pkhbt{cond(c)} r{d}, r{n}, r{m}, lsl #{i}
added	6
begin
	// pkhbt
	if($c[${c}])
	{
		$r[${d}] = ($r[${n}] & 0x0000FFFF) | (($r[${m}] << ${i}) & 0xFFFF0000);
	}
end

code	cccc01101000nnnnddddiiiii101mmmm
exclude	1111............................
asm	pkhtb{cond(c)} r{d}, r{n}, r{m}, asr #{positive(i)}
added	6
begin
	// pkhtb
	if($c[${c}])
	{
		if(${i} == 0)
			$r[${d}] = ($r[${n}] & 0xFFFF0000) | ($r[${m}] & 0x80000000 ? 0xFFFF0000 : 0);
		else
			$r[${d}] = ($r[${n}] & 0xFFFF0000) | (((int32_t)$r[${m}] >> ${i}) & 0xFFFF0000);
	}
end

code	cccc01100U10nnnndddd!!!!0001mmmm
exclude	1111............................
asm	{U?u:}qadd16{cond(c)} r{d}, r{n}, r{m}
added	6
begin
	// qadd16/uqadd16
	if($c[${c}])
	{
		if(${U!test})
			$r[${d}] = qadd16($r[${n}], $r[${m}]) | ((uint32_t)(uint16_t)qadd16($r[${n}] >> 16, $r[${m}] >> 16) << 16);
		else
			$r[${d}] = uqadd16($r[${n}], $r[${m}]) | ((uint32_t)uqadd16($r[${n}] >> 16, $r[${m}] >> 16) << 16);
	}
end

code	cccc01100U10nnnndddd!!!!1001mmmm
exclude	1111............................
asm	{U?u:}qadd8{cond(c)} r{d}, r{n}, r{m}
added	6
begin
	// qadd8/uqadd8
	if($c[${c}])
	{
		if(${U!test})
			$r[${d}] = qadd8($r[${n}], $r[${m}]) | ((uint32_t)(uint8_t)qadd8($r[${n}] >> 8, $r[${m}] >> 8) << 8) | ((uint32_t)(uint8_t)qadd8($r[${n}] >> 16, $r[${m}] >> 16) << 16) | ((uint32_t)(uint8_t)qadd8($r[${n}] >> 24, $r[${m}] >> 24) << 24);
		else
			$r[${d}] = uqadd8($r[${n}], $r[${m}]) | ((uint32_t)uqadd8($r[${n}] >> 8, $r[${m}] >> 8) << 8) | ((uint32_t)uqadd8($r[${n}] >> 16, $r[${m}] >> 16) << 16) | ((uint32_t)uqadd8($r[${n}] >> 24, $r[${m}] >> 24) << 24);
	}
end

code	cccc01100U10nnnndddd!!!!0011mmmm
exclude	1111............................
asm	{U?u:s}qaddsubx{cond(c)} r{d}, r{n}, r{m}
asm.ual	{U?u:s}qasx{cond(c)} r{d}, r{n}, r{m}
added	6
begin
	// qaddsubx/uqaddsubx or qasx/uqasx
	if($c[${c}])
	{
		if(${U!test})
			$r[${d}] = uqsub16($r[${n}], $r[${m}] >> 16) | ((uint32_t)uqadd16($r[${n}] >> 16, $r[${m}]) << 16);
		else
			$r[${d}] = qsub16($r[${n}], $r[${m}] >> 16) | ((uint32_t)(uint16_t)qadd16($r[${n}] >> 16, $r[${m}]) << 16);
	}
end

code	cccc01100U10nnnndddd!!!!0111mmmm
exclude	1111............................
asm	{U?u:s}qsub16{cond(c)} r{d}, r{n}, r{m}
added	6
begin
	// qsub16/uqsub16
	if($c[${c}])
	{
		if(${U!test})
			$r[${d}] = qsub16($r[${n}], $r[${m}]) | ((uint32_t)(uint16_t)qsub16($r[${n}] >> 16, $r[${m}] >> 16) << 16);
		else
			$r[${d}] = uqsub16($r[${n}], $r[${m}]) | ((uint32_t)uqsub16($r[${n}] >> 16, $r[${m}] >> 16) << 16);
	}
end

code	cccc01100U10nnnndddd!!!!1111mmmm
exclude	1111............................
asm	{U?u:s}qsub8{cond(c)} r{d}, r{n}, r{m}
added	6
begin
	// qsub8/uqsub8
	if($c[${c}])
	{
		if(${U!test})
			$r[${d}] = qsub8($r[${n}], $r[${m}]) | ((uint32_t)(uint8_t)qsub8($r[${n}] >> 8, $r[${m}] >> 8) << 8) | ((uint32_t)(uint8_t)qsub8($r[${n}] >> 16, $r[${m}] >> 16) << 16) | ((uint32_t)(uint8_t)qsub8($r[${n}] >> 24, $r[${m}] >> 24) << 24);
		else
			$r[${d}] = uqsub8($r[${n}], $r[${m}]) | ((uint32_t)uqsub8($r[${n}] >> 8, $r[${m}] >> 8) << 8) | ((uint32_t)uqsub8($r[${n}] >> 16, $r[${m}] >> 16) << 16) | ((uint32_t)uqsub8($r[${n}] >> 24, $r[${m}] >> 24) << 24);
	}
end

code	cccc01100U10nnnndddd!!!!0101mmmm
exclude	1111............................
asm	{U?u:s}qsubaddx{cond(c)} r{d}, r{n}, r{m}
asm.ual	{U?u:s}qsax{cond(c)} r{d}, r{n}, r{m}
added	6
begin
	// qsubaddx/uqsubaddx or qsax/uqsax
	if($c[${c}])
	{
		if(${U!test})
			$r[${d}] = uqadd16($r[${n}], $r[${m}] >> 16) | ((uint32_t)uqsub16($r[${n}] >> 16, $r[${m}]) << 16);
		else
			$r[${d}] = qadd16($r[${n}], $r[${m}] >> 16) | ((uint32_t)(uint16_t)qsub16($r[${n}] >> 16, $r[${m}]) << 16);
	}
end

code	cccc01101011!!!!dddd!!!!0011mmmm
exclude	1111............................
asm	rev{cond(c)} r{d}, r{m}
added	6
begin
	// rev
	if($c[${c}])
	{
		$r[${d}] = bswap_32($r[${m}]);
	}
end

code	cccc01101011!!!!dddd!!!!1011mmmm
exclude	1111............................
asm	rev16{cond(c)} r{d}, r{m}
added	6
begin
	// rev16
	if($c[${c}])
	{
		uint32_t value = $r[${m}];
		$r[${d}] = bswap_32_16(value);
	}
end

code	cccc01101111!!!!dddd!!!!1011mmmm
exclude	1111............................
asm	revsh{cond(c)} r{d}, r{m}
added	6
begin
	// revsh
	if($c[${c}])
	{
		$r[${d}] = sign_extend(16, bswap_16($r[${m}]));
	}
end

code	1111100PU0W1nnnn@@@@1010@@@@@@@@
asm	rfe{U?i:d}{P?b:a} r{n}{W?!:}
added	6
begin
	// rfe
	a32_rfe(cpu, ${n}, ${U!test}, ${P!test}, ${W!test});
end

code	cccc01100UH1nnnndddd!!!!0001mmmm
exclude	1111............................
asm	{U?u:s}{H?h:}add16{cond(c)} r{d}, r{n}, r{m}
added	6
begin
	// sadd16/uadd16/shadd16/uhadd16
	if($c[${c}])
	{
		if(${H!test})
		{
			if(${U!test})
				$r[${d}] = a32_uhadd16($r[${n}], $r[${m}]) | ((uint32_t)(uint16_t)a32_uhadd16($r[${n}] >> 16, $r[${m}] >> 16) << 16);
			else
				$r[${d}] = a32_shadd16($r[${n}], $r[${m}]) | ((uint32_t)(uint16_t)a32_shadd16($r[${n}] >> 16, $r[${m}] >> 16) << 16);
		}
		else
		{
			if(${U!test})
				$r[${d}] = a32_uadd16(cpu, $r[${n}], $r[${m}], 0) | ((uint32_t)(uint16_t)a32_uadd16(cpu, $r[${n}] >> 16, $r[${m}] >> 16, 2) << 16);
			else
				$r[${d}] = a32_sadd16(cpu, $r[${n}], $r[${m}], 0) | ((uint32_t)(uint16_t)a32_sadd16(cpu, $r[${n}] >> 16, $r[${m}] >> 16, 2) << 16);
		}
	}
end

code	cccc01100UH1nnnndddd!!!!1001mmmm
exclude	1111............................
asm	{U?u:s}{H?h:}add8{cond(c)} r{d}, r{n}, r{m}
added	6
begin
	// sadd8/uadd8/shadd8/uhadd8
	if($c[${c}])
	{
		if(${H!test})
		{
			if(${U!test})
				$r[${d}] = a32_uhadd8($r[${n}], $r[${m}]) | ((uint32_t)(uint8_t)a32_uhadd8($r[${n}] >> 8, $r[${m}] >> 8) << 8) | ((uint32_t)(uint8_t)a32_uhadd8($r[${n}] >> 16, $r[${m}] >> 16) << 16) | ((uint32_t)(uint8_t)a32_uhadd8($r[${n}] >> 24, $r[${m}] >> 24) << 24);
			else
				$r[${d}] = a32_shadd8($r[${n}], $r[${m}]) | ((uint32_t)(uint8_t)a32_shadd8($r[${n}] >> 8, $r[${m}] >> 8) << 8) | ((uint32_t)(uint8_t)a32_shadd8($r[${n}] >> 16, $r[${m}] >> 16) << 16) | ((uint32_t)(uint8_t)a32_shadd8($r[${n}] >> 24, $r[${m}] >> 24) << 24);
		}
		else
		{
			if(${U!test})
				$r[${d}] = a32_uadd8(cpu, $r[${n}], $r[${m}], 0) | ((uint32_t)(uint8_t)a32_uadd8(cpu, $r[${n}] >> 8, $r[${m}] >> 8, 1) << 8) | ((uint32_t)(uint8_t)a32_uadd8(cpu, $r[${n}] >> 16, $r[${m}] >> 16, 2) << 16) | ((uint32_t)(uint8_t)a32_uadd8(cpu, $r[${n}] >> 24, $r[${m}] >> 24, 3) << 24);
			else
				$r[${d}] = a32_sadd8(cpu, $r[${n}], $r[${m}], 0) | ((uint32_t)(uint8_t)a32_sadd8(cpu, $r[${n}] >> 8, $r[${m}] >> 8, 1) << 8) | ((uint32_t)(uint8_t)a32_sadd8(cpu, $r[${n}] >> 16, $r[${m}] >> 16, 2) << 16) | ((uint32_t)(uint8_t)a32_sadd8(cpu, $r[${n}] >> 24, $r[${m}] >> 24, 3) << 24);
		}
	}
end

code	cccc01100UH1nnnndddd!!!!0011mmmm
exclude	1111............................
asm	{U?u:s}{H?h:}addsubx{cond(c)} r{d}, r{n}, r{m}
asm.ual	{U?u:s}{H?h:}asx{cond(c)} r{d}, r{n}, r{m}
added	6
begin
	// saddsubx/uaddsubx/shaddsubx/uhaddsubx or sasx/uasx/shasx/uhasx
	if($c[${c}])
	{
		if(${H!test})
		{
			if(${U!test})
				$r[${d}] = a32_uhsub16($r[${n}], $r[${m}]) | ((uint32_t)(uint16_t)a32_uhadd16($r[${n}] >> 16, $r[${m}] >> 16) << 16);
			else
				$r[${d}] = a32_shsub16($r[${n}], $r[${m}]) | ((uint32_t)(uint16_t)a32_shadd16($r[${n}] >> 16, $r[${m}] >> 16) << 16);
		}
		else
		{
			if(${U!test})
				$r[${d}] = a32_usub16(cpu, $r[${n}], $r[${m}], 0) | ((uint32_t)(uint16_t)a32_uadd16(cpu, $r[${n}] >> 16, $r[${m}] >> 16, 2) << 16);
			else
				$r[${d}] = a32_ssub16(cpu, $r[${n}], $r[${m}], 0) | ((uint32_t)(uint16_t)a32_sadd16(cpu, $r[${n}] >> 16, $r[${m}] >> 16, 2) << 16);
		}
	}
end

code	cccc01100UH1nnnndddd!!!!0111mmmm
exclude	1111............................
asm	{U?u:s}{H?h:}sub16{cond(c)} r{d}, r{n}, r{m}
added	6
begin
	// ssub16/usub16/shsub16/uhsub16
	if($c[${c}])
	{
		if(${H!test})
		{
			if(${U!test})
				$r[${d}] = a32_uhsub16($r[${n}], $r[${m}]) | ((uint32_t)(uint16_t)a32_uhsub16($r[${n}] >> 16, $r[${m}] >> 16) << 16);
			else
				$r[${d}] = a32_shsub16($r[${n}], $r[${m}]) | ((uint32_t)(uint16_t)a32_shsub16($r[${n}] >> 16, $r[${m}] >> 16) << 16);
		}
		else
		{
			if(${U!test})
				$r[${d}] = a32_usub16(cpu, $r[${n}], $r[${m}], 0) | ((uint32_t)(uint16_t)a32_usub16(cpu, $r[${n}] >> 16, $r[${m}] >> 16, 2) << 16);
			else
				$r[${d}] = a32_ssub16(cpu, $r[${n}], $r[${m}], 0) | ((uint32_t)(uint16_t)a32_ssub16(cpu, $r[${n}] >> 16, $r[${m}] >> 16, 2) << 16);
		}
	}
end

code	cccc01100UH1nnnndddd!!!!1111mmmm
exclude	1111............................
asm	{U?u:s}{H?h:}sub8{cond(c)} r{d}, r{n}, r{m}
added	6
begin
	// ssub8/usub8/shsub8/uhsub8
	if($c[${c}])
	{
		if(${H!test})
		{
			if(${U!test})
				$r[${d}] = a32_uhsub8($r[${n}], $r[${m}]) | ((uint32_t)(uint8_t)a32_uhsub8($r[${n}] >> 8, $r[${m}] >> 8) << 8) | ((uint32_t)(uint8_t)a32_uhsub8($r[${n}] >> 16, $r[${m}] >> 16) << 16) | ((uint32_t)(uint8_t)a32_uhsub8($r[${n}] >> 24, $r[${m}] >> 24) << 24);
			else
				$r[${d}] = a32_shsub8($r[${n}], $r[${m}]) | ((uint32_t)(uint8_t)a32_shsub8($r[${n}] >> 8, $r[${m}] >> 8) << 8) | ((uint32_t)(uint8_t)a32_shsub8($r[${n}] >> 16, $r[${m}] >> 16) << 16) | ((uint32_t)(uint8_t)a32_shsub8($r[${n}] >> 24, $r[${m}] >> 24) << 24);
		}
		else
		{
			if(${U!test})
